File,WaveData20230804_122.csv,
Date/Time,23-08-04/07:57,

Center Wavelength,1450,nm
Span Wavelength,500,nm
Start Wavelength,1200,nm
Stop Wavelength,1700,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,1.0,nm
Actual Resolution,1.024,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Pulse Mode,Off,

Trace,A
Start,1200,nm
Stop,1700,nm
1200.000000,3.3010E-008
1200.250000,5.0990E-008
1200.500000,4.1910E-008
1200.750000,4.0000E-008
1201.000000,2.9890E-008
1201.250000,6.1350E-008
1201.500000,4.5970E-008
1201.750000,2.4000E-008
1202.000000,2.9750E-008
1202.250000,3.0910E-008
1202.500000,7.0420E-008
1202.750000,4.0190E-008
1203.000000,3.4460E-008
1203.250000,5.7560E-008
1203.500000,6.3430E-008
1203.750000,4.6120E-008
1204.000000,3.6020E-008
1204.250000,2.4300E-008
1204.500000,2.8620E-008
1204.750000,4.1960E-008
1205.000000,5.2370E-008
1205.250000,3.7000E-008
1205.500000,2.7020E-008
1205.750000,4.2000E-008
1206.000000,2.7770E-008
1206.250000,2.7150E-008
1206.500000,5.3650E-008
1206.750000,6.4420E-008
1207.000000,6.1410E-008
1207.250000,2.5930E-008
1207.500000,5.2680E-008
1207.750000,3.7710E-008
1208.000000,2.5640E-008
1208.250000,4.8460E-008
1208.500000,4.4440E-008
1208.750000,5.0090E-008
1209.000000,1.7580E-008
1209.250000,2.8310E-008
1209.500000,6.3710E-008
1209.750000,5.7440E-008
1210.000000,7.4940E-008
1210.250000,5.0380E-008
1210.500000,6.2710E-008
1210.750000,6.5490E-008
1211.000000,4.9310E-008
1211.250000,3.5490E-008
1211.500000,3.8810E-008
1211.750000,7.3360E-008
1212.000000,5.2970E-008
1212.250000,6.1780E-008
1212.500000,4.0770E-008
1212.750000,3.9840E-008
1213.000000,5.5050E-008
1213.250000,7.6320E-008
1213.500000,5.9270E-008
1213.750000,6.6930E-008
1214.000000,6.2890E-008
1214.250000,4.4740E-008
1214.500000,7.7050E-008
1214.750000,3.1620E-008
1215.000000,6.6240E-008
1215.250000,6.1580E-008
1215.500000,4.8380E-008
1215.750000,8.0080E-008
1216.000000,7.8470E-008
1216.250000,1.0910E-007
1216.500000,7.3830E-008
1216.750000,1.1880E-007
1217.000000,8.2810E-008
1217.250000,1.1330E-007
1217.500000,8.6710E-008
1217.750000,1.1370E-007
1218.000000,1.3530E-007
1218.250000,1.0990E-007
1218.500000,1.5060E-007
1218.750000,1.3780E-007
1219.000000,1.2410E-007
1219.250000,1.3630E-007
1219.500000,1.7580E-007
1219.750000,1.3970E-007
1220.000000,1.8030E-007
1220.250000,1.7890E-007
1220.500000,2.3830E-007
1220.750000,2.4670E-007
1221.000000,2.0040E-007
1221.250000,2.0830E-007
1221.500000,2.3500E-007
1221.750000,2.4120E-007
1222.000000,2.5080E-007
1222.250000,2.8270E-007
1222.500000,3.3670E-007
1222.750000,3.7320E-007
1223.000000,3.3810E-007
1223.250000,3.2120E-007
1223.500000,3.5500E-007
1223.750000,3.4640E-007
1224.000000,3.5830E-007
1224.250000,3.9540E-007
1224.500000,4.9640E-007
1224.750000,5.2800E-007
1225.000000,5.8060E-007
1225.250000,6.0490E-007
1225.500000,5.7630E-007
1225.750000,6.0360E-007
1226.000000,5.6740E-007
1226.250000,6.5210E-007
1226.500000,6.6620E-007
1226.750000,7.9530E-007
1227.000000,9.4130E-007
1227.250000,1.0290E-006
1227.500000,9.7860E-007
1227.750000,9.3730E-007
1228.000000,9.5450E-007
1228.250000,9.8430E-007
1228.500000,9.7650E-007
1228.750000,1.0010E-006
1229.000000,1.2310E-006
1229.250000,1.3980E-006
1229.500000,1.4340E-006
1229.750000,1.5140E-006
1230.000000,1.5520E-006
1230.250000,1.4130E-006
1230.500000,1.3530E-006
1230.750000,1.4020E-006
1231.000000,1.4580E-006
1231.250000,1.6000E-006
1231.500000,1.9640E-006
1231.750000,2.1690E-006
1232.000000,2.2470E-006
1232.250000,2.2080E-006
1232.500000,2.1250E-006
1232.750000,2.1100E-006
1233.000000,2.3680E-006
1233.250000,2.5990E-006
1233.500000,2.9340E-006
1233.750000,3.3560E-006
1234.000000,3.4500E-006
1234.250000,3.4010E-006
1234.500000,3.3710E-006
1234.750000,3.3880E-006
1235.000000,3.4380E-006
1235.250000,3.6240E-006
1235.500000,4.0880E-006
1235.750000,4.5890E-006
1236.000000,4.7040E-006
1236.250000,4.7750E-006
1236.500000,4.6800E-006
1236.750000,4.3810E-006
1237.000000,4.3550E-006
1237.250000,4.8270E-006
1237.500000,5.6530E-006
1237.750000,6.3620E-006
1238.000000,6.6090E-006
1238.250000,6.3960E-006
1238.500000,5.9760E-006
1238.750000,5.9120E-006
1239.000000,6.1820E-006
1239.250000,6.6580E-006
1239.500000,7.1000E-006
1239.750000,6.9200E-006
1240.000000,6.8560E-006
1240.250000,7.2980E-006
1240.500000,8.2630E-006
1240.750000,9.0410E-006
1241.000000,9.4540E-006
1241.250000,9.2840E-006
1241.500000,8.9130E-006
1241.750000,8.5350E-006
1242.000000,8.7510E-006
1242.250000,9.5270E-006
1242.500000,1.0060E-005
1242.750000,1.0180E-005
1243.000000,9.9880E-006
1243.250000,9.5790E-006
1243.500000,9.0900E-006
1243.750000,8.8820E-006
1244.000000,9.4220E-006
1244.250000,1.0640E-005
1244.500000,1.2190E-005
1244.750000,1.3930E-005
1245.000000,1.5230E-005
1245.250000,1.5230E-005
1245.500000,1.4140E-005
1245.750000,1.3010E-005
1246.000000,1.2820E-005
1246.250000,1.4880E-005
1246.500000,1.8020E-005
1246.750000,1.9790E-005
1247.000000,1.9630E-005
1247.250000,1.7740E-005
1247.500000,1.6090E-005
1247.750000,1.7090E-005
1248.000000,1.9930E-005
1248.250000,2.2680E-005
1248.500000,2.3380E-005
1248.750000,2.2310E-005
1249.000000,2.1770E-005
1249.250000,2.2610E-005
1249.500000,2.4350E-005
1249.750000,2.5910E-005
1250.000000,2.6720E-005
1250.250000,2.7230E-005
1250.500000,2.7420E-005
1250.750000,2.7330E-005
1251.000000,2.6850E-005
1251.250000,2.6750E-005
1251.500000,2.7250E-005
1251.750000,2.7880E-005
1252.000000,2.8260E-005
1252.250000,2.8100E-005
1252.500000,2.6980E-005
1252.750000,2.5800E-005
1253.000000,2.5490E-005
1253.250000,2.6730E-005
1253.500000,2.8430E-005
1253.750000,2.9150E-005
1254.000000,2.8610E-005
1254.250000,2.8230E-005
1254.500000,2.8430E-005
1254.750000,2.9560E-005
1255.000000,3.0970E-005
1255.250000,3.2300E-005
1255.500000,3.4610E-005
1255.750000,3.6660E-005
1256.000000,3.7970E-005
1256.250000,4.0310E-005
1256.500000,4.3080E-005
1256.750000,4.4800E-005
1257.000000,4.5230E-005
1257.250000,4.6480E-005
1257.500000,5.0230E-005
1257.750000,5.3440E-005
1258.000000,5.4060E-005
1258.250000,5.3600E-005
1258.500000,5.2550E-005
1258.750000,5.2680E-005
1259.000000,5.5150E-005
1259.250000,5.9360E-005
1259.500000,6.3750E-005
1259.750000,6.4940E-005
1260.000000,6.2220E-005
1260.250000,6.0080E-005
1260.500000,5.8630E-005
1260.750000,5.9330E-005
1261.000000,6.2470E-005
1261.250000,6.3910E-005
1261.500000,6.2610E-005
1261.750000,5.9120E-005
1262.000000,5.4110E-005
1262.250000,5.2910E-005
1262.500000,5.6130E-005
1262.750000,6.0720E-005
1263.000000,6.5870E-005
1263.250000,6.6760E-005
1263.500000,6.4920E-005
1263.750000,6.4610E-005
1264.000000,6.5580E-005
1264.250000,7.0680E-005
1264.500000,7.9480E-005
1264.750000,8.3570E-005
1265.000000,8.2660E-005
1265.250000,7.9770E-005
1265.500000,8.0050E-005
1265.750000,9.0660E-005
1266.000000,1.0480E-004
1266.250000,1.1700E-004
1266.500000,1.2250E-004
1266.750000,1.1410E-004
1267.000000,1.0130E-004
1267.250000,9.9620E-005
1267.500000,1.0960E-004
1267.750000,1.2740E-004
1268.000000,1.3970E-004
1268.250000,1.3880E-004
1268.500000,1.2830E-004
1268.750000,1.1390E-004
1269.000000,1.0610E-004
1269.250000,1.1450E-004
1269.500000,1.2910E-004
1269.750000,1.4080E-004
1270.000000,1.4470E-004
1270.250000,1.4040E-004
1270.500000,1.3520E-004
1270.750000,1.3190E-004
1271.000000,1.3300E-004
1271.250000,1.4070E-004
1271.500000,1.4750E-004
1271.750000,1.4860E-004
1272.000000,1.4840E-004
1272.250000,1.4730E-004
1272.500000,1.4760E-004
1272.750000,1.5110E-004
1273.000000,1.5570E-004
1273.250000,1.5940E-004
1273.500000,1.6210E-004
1273.750000,1.6400E-004
1274.000000,1.6500E-004
1274.250000,1.6570E-004
1274.500000,1.6920E-004
1274.750000,1.7580E-004
1275.000000,1.8300E-004
1275.250000,1.8720E-004
1275.500000,1.8940E-004
1275.750000,1.8720E-004
1276.000000,1.8160E-004
1276.250000,1.7600E-004
1276.500000,1.7530E-004
1276.750000,1.8010E-004
1277.000000,1.8400E-004
1277.250000,1.8170E-004
1277.500000,1.7490E-004
1277.750000,1.6760E-004
1278.000000,1.6170E-004
1278.250000,1.6030E-004
1278.500000,1.6390E-004
1278.750000,1.7200E-004
1279.000000,1.7710E-004
1279.250000,1.7470E-004
1279.500000,1.7100E-004
1279.750000,1.7330E-004
1280.000000,1.8010E-004
1280.250000,1.8830E-004
1280.500000,1.9580E-004
1280.750000,2.0070E-004
1281.000000,1.9740E-004
1281.250000,1.8970E-004
1281.500000,1.8770E-004
1281.750000,1.9210E-004
1282.000000,1.9960E-004
1282.250000,2.0770E-004
1282.500000,2.1250E-004
1282.750000,2.1550E-004
1283.000000,2.1770E-004
1283.250000,2.2640E-004
1283.500000,2.3970E-004
1283.750000,2.5130E-004
1284.000000,2.5950E-004
1284.250000,2.6520E-004
1284.500000,2.6480E-004
1284.750000,2.6030E-004
1285.000000,2.6050E-004
1285.250000,2.6720E-004
1285.500000,2.7270E-004
1285.750000,2.7010E-004
1286.000000,2.6570E-004
1286.250000,2.6250E-004
1286.500000,2.5660E-004
1286.750000,2.5010E-004
1287.000000,2.4770E-004
1287.250000,2.4750E-004
1287.500000,2.4090E-004
1287.750000,2.2950E-004
1288.000000,2.2520E-004
1288.250000,2.3010E-004
1288.500000,2.3890E-004
1288.750000,2.4740E-004
1289.000000,2.5690E-004
1289.250000,2.6540E-004
1289.500000,2.6800E-004
1289.750000,2.6890E-004
1290.000000,2.7790E-004
1290.250000,2.8950E-004
1290.500000,2.9890E-004
1290.750000,3.0820E-004
1291.000000,3.1380E-004
1291.250000,3.1780E-004
1291.500000,3.2110E-004
1291.750000,3.2270E-004
1292.000000,3.1980E-004
1292.250000,3.2000E-004
1292.500000,3.2740E-004
1292.750000,3.3450E-004
1293.000000,3.4150E-004
1293.250000,3.5130E-004
1293.500000,3.5390E-004
1293.750000,3.4170E-004
1294.000000,3.2720E-004
1294.250000,3.2570E-004
1294.500000,3.3150E-004
1294.750000,3.3410E-004
1295.000000,3.3520E-004
1295.250000,3.3400E-004
1295.500000,3.1570E-004
1295.750000,2.9400E-004
1296.000000,2.9440E-004
1296.250000,3.1370E-004
1296.500000,3.2880E-004
1296.750000,3.3760E-004
1297.000000,3.4360E-004
1297.250000,3.3350E-004
1297.500000,3.1300E-004
1297.750000,3.1200E-004
1298.000000,3.3250E-004
1298.250000,3.4740E-004
1298.500000,3.4860E-004
1298.750000,3.4530E-004
1299.000000,3.3640E-004
1299.250000,3.2400E-004
1299.500000,3.3480E-004
1299.750000,3.6960E-004
1300.000000,4.0190E-004
1300.250000,4.1860E-004
1300.500000,4.1870E-004
1300.750000,4.0520E-004
1301.000000,3.8720E-004
1301.250000,3.9060E-004
1301.500000,4.1330E-004
1301.750000,4.2950E-004
1302.000000,4.3590E-004
1302.250000,4.2910E-004
1302.500000,4.0340E-004
1302.750000,3.7280E-004
1303.000000,3.5970E-004
1303.250000,3.6240E-004
1303.500000,3.6310E-004
1303.750000,3.6290E-004
1304.000000,3.6370E-004
1304.250000,3.5260E-004
1304.500000,3.3450E-004
1304.750000,3.2380E-004
1305.000000,3.1750E-004
1305.250000,3.0330E-004
1305.500000,2.9550E-004
1305.750000,3.0360E-004
1306.000000,3.0840E-004
1306.250000,3.1160E-004
1306.500000,3.2360E-004
1306.750000,3.3340E-004
1307.000000,3.3420E-004
1307.250000,3.3970E-004
1307.500000,3.5830E-004
1307.750000,3.7350E-004
1308.000000,3.8310E-004
1308.250000,3.9490E-004
1308.500000,4.0170E-004
1308.750000,4.0220E-004
1309.000000,4.0470E-004
1309.250000,4.1120E-004
1309.500000,4.1550E-004
1309.750000,4.2010E-004
1310.000000,4.2490E-004
1310.250000,4.2720E-004
1310.500000,4.3090E-004
1310.750000,4.3630E-004
1311.000000,4.3700E-004
1311.250000,4.3330E-004
1311.500000,4.3110E-004
1311.750000,4.2670E-004
1312.000000,4.2160E-004
1312.250000,4.1990E-004
1312.500000,4.1370E-004
1312.750000,3.9890E-004
1313.000000,3.8530E-004
1313.250000,3.8050E-004
1313.500000,3.7870E-004
1313.750000,3.8050E-004
1314.000000,3.8870E-004
1314.250000,3.8860E-004
1314.500000,3.7630E-004
1314.750000,3.7070E-004
1315.000000,3.7400E-004
1315.250000,3.7830E-004
1315.500000,3.8490E-004
1315.750000,3.9110E-004
1316.000000,3.8680E-004
1316.250000,3.7760E-004
1316.500000,3.7640E-004
1316.750000,3.8180E-004
1317.000000,3.8830E-004
1317.250000,3.9630E-004
1317.500000,4.0270E-004
1317.750000,4.0400E-004
1318.000000,4.0770E-004
1318.250000,4.1330E-004
1318.500000,4.1820E-004
1318.750000,4.2550E-004
1319.000000,4.3160E-004
1319.250000,4.3300E-004
1319.500000,4.3530E-004
1319.750000,4.3450E-004
1320.000000,4.2580E-004
1320.250000,4.1630E-004
1320.500000,4.1240E-004
1320.750000,4.0850E-004
1321.000000,4.1050E-004
1321.250000,4.1670E-004
1321.500000,4.1240E-004
1321.750000,3.9500E-004
1322.000000,3.7860E-004
1322.250000,3.6770E-004
1322.500000,3.6310E-004
1322.750000,3.6960E-004
1323.000000,3.7590E-004
1323.250000,3.6520E-004
1323.500000,3.4570E-004
1323.750000,3.3350E-004
1324.000000,3.2410E-004
1324.250000,3.2330E-004
1324.500000,3.3240E-004
1324.750000,3.3270E-004
1325.000000,3.2050E-004
1325.250000,3.1180E-004
1325.500000,3.0970E-004
1325.750000,3.1150E-004
1326.000000,3.2260E-004
1326.250000,3.3120E-004
1326.500000,3.2770E-004
1326.750000,3.2250E-004
1327.000000,3.2360E-004
1327.250000,3.2870E-004
1327.500000,3.3870E-004
1327.750000,3.5110E-004
1328.000000,3.5780E-004
1328.250000,3.5950E-004
1328.500000,3.6410E-004
1328.750000,3.7070E-004
1329.000000,3.7890E-004
1329.250000,3.8640E-004
1329.500000,3.8930E-004
1329.750000,3.8940E-004
1330.000000,3.8880E-004
1330.250000,3.8920E-004
1330.500000,3.9160E-004
1330.750000,3.9140E-004
1331.000000,3.8800E-004
1331.250000,3.8550E-004
1331.500000,3.8380E-004
1331.750000,3.8050E-004
1332.000000,3.7780E-004
1332.250000,3.7440E-004
1332.500000,3.6810E-004
1332.750000,3.6400E-004
1333.000000,3.6070E-004
1333.250000,3.5540E-004
1333.500000,3.4870E-004
1333.750000,3.4150E-004
1334.000000,3.3240E-004
1334.250000,3.2670E-004
1334.500000,3.2560E-004
1334.750000,3.2540E-004
1335.000000,3.2330E-004
1335.250000,3.2020E-004
1335.500000,3.1510E-004
1335.750000,3.1510E-004
1336.000000,3.1980E-004
1336.250000,3.2290E-004
1336.500000,3.2500E-004
1336.750000,3.2480E-004
1337.000000,3.2140E-004
1337.250000,3.2040E-004
1337.500000,3.2020E-004
1337.750000,3.1800E-004
1338.000000,3.1410E-004
1338.250000,3.0830E-004
1338.500000,3.0230E-004
1338.750000,2.9780E-004
1339.000000,2.9480E-004
1339.250000,2.9130E-004
1339.500000,2.8650E-004
1339.750000,2.8010E-004
1340.000000,2.7470E-004
1340.250000,2.7240E-004
1340.500000,2.7190E-004
1340.750000,2.6940E-004
1341.000000,2.6260E-004
1341.250000,2.5460E-004
1341.500000,2.4800E-004
1341.750000,2.4640E-004
1342.000000,2.4630E-004
1342.250000,2.4470E-004
1342.500000,2.4190E-004
1342.750000,2.3760E-004
1343.000000,2.3730E-004
1343.250000,2.4120E-004
1343.500000,2.4680E-004
1343.750000,2.5010E-004
1344.000000,2.5230E-004
1344.250000,2.5320E-004
1344.500000,2.5670E-004
1344.750000,2.6700E-004
1345.000000,2.7780E-004
1345.250000,2.8550E-004
1345.500000,2.8970E-004
1345.750000,2.9140E-004
1346.000000,2.9560E-004
1346.250000,3.0380E-004
1346.500000,3.1410E-004
1346.750000,3.2370E-004
1347.000000,3.3190E-004
1347.250000,3.3800E-004
1347.500000,3.4380E-004
1347.750000,3.5300E-004
1348.000000,3.5910E-004
1348.250000,3.6860E-004
1348.500000,3.8050E-004
1348.750000,3.9120E-004
1349.000000,4.0190E-004
1349.250000,4.1250E-004
1349.500000,4.1710E-004
1349.750000,4.1870E-004
1350.000000,4.1200E-004
1350.250000,4.1180E-004
1350.500000,4.1770E-004
1350.750000,4.2530E-004
1351.000000,4.3510E-004
1351.250000,4.3770E-004
1351.500000,4.3500E-004
1351.750000,4.3910E-004
1352.000000,4.3720E-004
1352.250000,4.4050E-004
1352.500000,4.4850E-004
1352.750000,4.3530E-004
1353.000000,4.3820E-004
1353.250000,4.5300E-004
1353.500000,4.5760E-004
1353.750000,4.6760E-004
1354.000000,4.6250E-004
1354.250000,4.4410E-004
1354.500000,4.3530E-004
1354.750000,4.3080E-004
1355.000000,4.4370E-004
1355.250000,4.4770E-004
1355.500000,4.3610E-004
1355.750000,4.5770E-004
1356.000000,4.6800E-004
1356.250000,4.7810E-004
1356.500000,5.2470E-004
1356.750000,5.0220E-004
1357.000000,5.0760E-004
1357.250000,5.0470E-004
1357.500000,5.0270E-004
1357.750000,5.4090E-004
1358.000000,5.3180E-004
1358.250000,5.3680E-004
1358.500000,5.4830E-004
1358.750000,5.5220E-004
1359.000000,5.5360E-004
1359.250000,5.3220E-004
1359.500000,5.3750E-004
1359.750000,5.3180E-004
1360.000000,5.3350E-004
1360.250000,5.7730E-004
1360.500000,5.6000E-004
1360.750000,5.3690E-004
1361.000000,5.3660E-004
1361.250000,4.9120E-004
1361.500000,5.0700E-004
1361.750000,5.0630E-004
1362.000000,4.3940E-004
1362.250000,4.4660E-004
1362.500000,4.6420E-004
